age,ind,baplus,topincome
45,3390,1,1
34,7870,1,0
53,5790,0,1
28,7390,1,0
48,7380,0,1
45,3960,0,1
57,7870,1,1
44,7380,0,1
47,7380,1,0
44,7390,0,0
48,3390,1,1
57,6870,1,1
39,6890,0,0
30,3980,0,0
47,6870,1,1
36,7380,1,1
60,7071,0,1
35,7860,1,0
66,8191,1,1
58,3590,0,0
31,7380,1,1
35,7270,1,0
51,9370,0,0
47,470,1,0
33,7860,0,0
55,6490,0,1
42,7970,1,0
26,6570,1,0
32,6570,1,0
57,5080,0,1
56,7970,1,1
51,7860,0,0
54,6570,1,1
43,8090,1,0
42,3365,0,1
62,7290,1,0
42,7970,1,1
49,7380,1,1
60,9470,0,0
47,4080,0,1
27,3790,0,0
49,6870,0,1
51,7380,1,1
48,6991,0,0
27,8563,1,0
41,6570,0,0
48,5593,0,1
41,6672,1,1
59,3580,0,0
41,6490,0,0
39,7860,1,0
59,6991,0,1
51,7870,0,0
25,7380,0,0
47,5593,1,1
51,4580,0,0
37,9470,0,0
50,4470,0,0
53,3390,0,0
31,7290,1,1
55,7570,0,1
60,3490,0,0
57,7860,0,0
55,7870,1,1
50,7380,1,1
55,7380,1,0
42,7380,1,1
50,6490,0,0
54,8563,1,1
44,4470,0,1
34,7270,1,0
55,1280,1,1
58,6570,1,1
50,3390,1,1
57,170,0,0
42,9370,0,0
62,9470,0,0
32,4265,0,0
46,6890,0,1
47,4380,0,1
56,3370,1,1
45,7570,0,0
58,7290,0,0
38,8590,0,0
38,7270,1,1
64,2190,1,1
66,9590,0,1
32,4580,0,0
50,770,0,1
58,6991,1,0
50,7460,1,1
64,5381,1,0
35,6672,1,1
55,3570,1,0
58,7860,1,0
38,6695,1,1
44,7370,1,1
39,3580,1,0
49,7460,1,0
62,1280,0,0
59,6290,0,0
28,7860,0,0
43,3390,0,1
42,5580,1,0
57,4795,0,0
29,6490,0,0
59,7860,1,0
47,7270,1,1
32,6672,0,1
53,6970,1,1
39,2170,1,0
68,9170,1,1
27,8561,0,0
55,170,1,1
32,770,0,0
61,8080,1,1
43,6695,0,1
54,3470,0,0
47,7290,0,0
47,7870,1,0
30,8090,1,0
46,6890,1,0
45,8191,1,1
48,7380,1,0
56,7860,1,0
58,7980,1,0
35,5370,0,0
55,3390,1,1
65,7970,1,1
49,770,0,0
27,7380,0,0
36,6970,0,1
59,7890,0,0
32,4090,0,0
40,6672,0,1
42,7181,0,1
33,6970,0,1
48,8180,0,1
50,8191,1,1
30,3380,0,0
27,6570,0,0
46,6890,0,1
61,6590,0,0
52,7870,1,0
38,6970,0,1
37,7290,1,0
59,7380,0,0
43,6170,1,0
68,7460,1,1
40,6970,1,1
61,1070,0,1
55,2190,0,1
68,3960,0,0
69,7460,1,0
49,7870,1,1
53,7270,1,1
46,7870,1,0
64,3180,0,0
68,6992,0,1
40,7870,1,0
35,9590,1,0
54,6570,0,0
45,7570,1,1
47,8090,1,1
30,6070,0,0
42,8191,1,1
31,9590,0,0
46,3390,1,1
33,7380,0,1
57,1280,0,1
62,8191,1,1
51,7270,1,1
33,6670,0,0
45,5170,0,0
47,7470,1,0
28,6672,0,0
48,7380,1,0
64,7072,1,0
47,570,0,0
36,7380,1,1
40,7770,0,0
46,3490,1,1
66,7870,1,0
58,7860,1,0
57,4680,0,0
33,8191,1,0
59,3960,1,1
41,8192,1,0
62,6870,0,0
49,7890,1,1
55,7071,1,1
69,7270,1,1
57,7290,0,0
51,7380,1,1
50,3390,1,1
56,6490,0,1
41,8770,0,0
35,8191,1,0
39,9470,1,0
55,5790,0,1
56,7460,1,1
37,370,1,0
64,770,1,1
62,8191,1,1
60,9490,0,0
63,6695,1,0
52,9170,1,0
52,6390,0,1
38,7870,1,0
26,9690,0,0
53,7290,1,0
45,7380,1,0
34,8590,0,0
54,6992,0,0
44,8680,1,0
64,7870,1,1
58,6970,1,1
69,7270,1,1
59,4170,0,1
33,7380,1,0
50,6570,1,1
41,6672,0,1
64,8191,0,0
36,7490,0,0
62,6970,1,1
60,7860,1,0
61,7870,0,0
65,3580,1,1
59,7380,0,1
48,7181,0,1
66,7270,1,1
36,6991,0,1
65,3390,1,0
59,7860,1,0
55,8680,1,0
58,7270,1,1
61,3380,0,0
65,7970,1,1
49,6970,0,1
49,7870,1,0
53,7870,1,0
66,8191,1,1
30,3365,1,0
45,7860,0,0
44,7380,1,0
28,5070,1,0
50,6970,0,1
34,4270,0,0
59,9570,0,0
31,7071,0,1
26,9690,0,0
49,9160,0,0
51,7380,1,0
61,9160,1,0
26,8380,1,0
42,8660,0,1
48,6970,0,1
59,670,0,1
57,3580,0,0
44,3960,0,1
68,4590,0,1
48,7460,1,1
51,6870,0,1
61,1280,0,0
42,7870,1,0
69,4470,0,0
52,6992,0,1
30,7380,0,0
55,7380,1,1
25,3390,0,0
48,7290,1,0
47,7380,1,1
56,7860,0,0
56,9470,1,0
61,7390,0,0
63,5391,1,1
47,7860,1,0
41,7280,1,1
54,7071,0,1
35,7290,0,0
51,6570,1,0
56,7860,1,0
29,6970,1,1
66,8370,1,0
43,590,0,0
61,6670,0,0
65,6890,1,0
40,6672,1,1
49,7970,1,1
58,6490,1,1
69,5370,0,0
45,2370,0,0
68,5391,0,0
35,7380,1,1
56,3970,1,0
65,9370,1,0
35,2070,0,0
35,7181,1,1
43,2190,1,0
59,9470,1,0
68,7870,1,1
43,3390,0,0
60,3980,0,1
46,3390,0,1
41,6992,0,1
65,7970,1,1
52,7280,0,1
62,7071,1,1
34,7860,1,0
38,7470,0,0
35,7870,1,0
55,3960,0,1
46,7860,0,0
44,7390,1,1
61,7380,0,0
53,6490,0,1
58,7860,1,0
56,7270,1,0
47,2980,1,1
44,6991,0,1
57,6970,0,1
49,6991,0,0
61,6870,0,1
66,7270,1,1
61,7860,1,0
52,5370,0,1
61,8191,1,1
40,6970,0,1
53,7970,1,1
41,7290,0,1
42,7290,1,0
52,5170,0,1
54,2190,1,1
47,6970,1,1
60,9590,1,0
39,7970,1,0
48,7870,1,0
51,7970,1,1
65,3390,0,0
49,4470,1,0
60,8191,1,1
40,6470,0,0
34,6780,0,1
36,6890,0,1
44,7870,1,0
53,3390,1,0
55,1090,1,1
36,770,0,0
63,770,0,1
70,7870,1,1
44,7870,1,0
65,7870,1,1
41,5580,0,1
57,6290,0,0
44,7470,0,1
27,7380,0,0
47,7380,1,1
48,7380,1,0
29,6290,0,0
39,6890,0,0
34,770,0,0
34,7870,0,0
35,7270,1,1
56,6570,0,1
59,6070,0,1
65,5070,0,0
60,6290,0,0
42,770,0,0
56,3960,0,1
44,7860,1,0
54,3380,1,1
57,7870,1,1
41,7380,0,0
59,3390,0,1
50,4795,1,1
43,4795,0,0
52,8680,1,0
50,7460,0,0
49,9470,1,0
41,6870,1,1
47,3365,0,0
54,7380,1,1
63,6070,0,1
47,7860,1,0
57,6970,1,1
33,9680,1,0
66,7870,1,0
37,3365,0,1
46,6890,1,1
33,7680,1,0
40,8680,0,0
29,6672,0,1
67,6970,0,1
62,8090,1,0
50,3960,1,0
41,6672,1,1
62,6890,1,1
53,3580,1,0
52,7380,0,1
27,4590,0,0
25,1990,0,0
67,7071,0,1
53,3365,0,1
63,3580,1,1
39,6695,0,1
50,4170,0,1
38,4670,0,0
33,770,0,0
42,6890,1,1
31,6570,0,0
33,4380,0,1
57,6991,1,0
50,6970,0,1
60,7380,1,1
30,7870,0,0
56,7570,1,1
37,3365,1,1
46,4070,0,1
54,6670,0,1
70,9170,0,1
42,8590,0,1
45,8370,1,0
36,7870,0,0
51,6690,0,1
62,7071,0,1
25,6190,0,0
59,8191,1,1
36,7870,1,1
40,6970,0,1
55,6380,0,0
54,7860,0,0
51,6290,1,1
29,8570,0,0
69,4670,0,0
52,8680,0,0
50,7870,0,0
57,8180,1,1
29,6670,0,0
34,7380,0,0
39,3390,0,1
35,7870,0,0
35,8090,1,1
54,7270,0,1
27,7270,1,0
59,3390,1,1
51,6672,1,1
37,8191,0,0
30,7460,1,0
50,7290,0,0
55,7460,0,1
48,7870,0,1
33,5170,1,0
31,7380,1,0
50,6070,0,1
49,6180,1,0
39,3570,0,1
41,8370,1,0
26,7380,0,0
40,7380,0,1
56,770,0,0
37,9470,1,0
46,2670,0,0
26,3390,1,0
51,5480,1,0
60,6970,0,0
58,8191,1,1
64,9160,0,0
51,6670,0,1
48,4990,0,0
60,5295,0,0
49,7380,1,1
57,6070,0,0
32,5580,0,0
35,7380,0,1
52,7580,1,1
62,9380,1,1
54,7270,1,1
49,7870,1,0
54,7380,0,0
57,3580,1,0
64,3960,0,1
35,6672,0,1
69,8070,1,0
32,770,0,0
66,7870,0,0
53,3960,0,1
57,3580,1,0
45,6490,1,1
49,7870,1,1
41,8680,0,0
65,9470,1,1
48,3960,1,1
44,6672,1,1
65,7970,1,1
44,8191,1,0
40,6672,0,1
39,770,0,1
59,7380,1,0
56,3380,0,0
50,7071,0,1
54,7270,1,1
34,6890,0,0
54,6970,1,1
36,4380,1,0
47,6570,0,1
64,3370,1,1
50,8090,1,0
54,3960,0,0
29,7270,1,1
31,7870,1,0
40,6970,0,1
28,8660,0,0
41,6991,0,0
48,8090,1,0
37,6672,1,1
64,3490,0,0
69,3390,0,1
68,3895,0,0
29,9090,0,0
57,3960,1,1
43,6970,0,1
42,6680,1,0
39,6672,1,1
63,7270,1,1
55,6570,0,1
44,3390,1,1
61,8191,1,1
43,6970,1,0
59,770,1,1
57,6880,0,1
30,6680,1,0
29,8564,0,0
55,1370,0,1
57,3580,1,1
27,6672,0,1
59,3960,1,0
53,8191,1,1
49,6670,1,1
40,4470,0,0
50,9590,0,0
27,5381,0,0
38,9470,0,0
40,1691,0,0
38,7270,1,1
56,8080,0,1
55,8090,1,1
37,7860,0,0
61,8370,1,0
32,770,0,0
41,3570,0,0
60,7870,1,1
69,3590,0,0
40,6672,0,0
32,7280,0,0
37,7860,1,0
37,7770,0,0
60,7280,0,1
51,6490,0,0
57,4870,0,1
55,7490,0,1
54,6570,0,1
59,8191,1,0
37,6570,0,0
41,6890,0,1
51,6970,1,1
50,9470,0,0
46,770,0,0
34,6970,0,0
64,4971,0,0
33,7380,1,1
51,6991,0,0
29,3580,0,0
64,770,0,1
40,770,0,0
51,6670,0,1
50,7970,1,1
30,6991,0,0
46,7460,1,1
37,8191,1,0
70,7290,1,0
63,3580,0,0
53,3390,0,1
33,7390,1,0
58,3390,1,1
48,7460,1,0
50,7270,1,1
48,6970,0,1
43,6672,1,1
52,3370,0,1
63,7290,0,0
26,6672,0,0
29,4795,0,0
52,9470,1,0
27,9790,1,0
38,8180,1,1
35,9570,0,0
43,9160,1,0
50,6870,1,0
60,3980,0,1
30,7380,0,1
27,6992,0,0
31,6672,0,0
41,8191,1,1
35,7380,1,1
55,7460,0,1
50,570,1,1
43,6570,1,1
42,7380,1,1
59,3390,1,1
37,8090,0,0
61,7380,0,1
64,570,0,0
35,6870,0,0
54,6070,0,0
48,6890,1,1
47,7380,1,1
59,7290,1,1
27,6870,0,0
64,2180,1,1
51,1080,0,0
51,7870,1,1
35,7290,0,0
61,6970,0,1
64,9370,0,0
35,3380,0,0
54,7870,0,0
37,6695,1,1
57,7860,1,0
27,6672,0,0
42,3390,1,1
51,7860,1,0
41,7470,0,0
51,7280,0,0
30,9370,0,0
30,7071,0,1
49,7270,1,1
52,3580,1,1
34,8191,1,1
55,770,1,1
36,3365,0,1
48,8570,0,0
34,7590,0,0
42,6672,0,1
65,170,0,0
46,6672,1,1
29,8590,0,0
66,7390,0,0
58,7390,1,1
61,7970,1,1
58,8090,1,0
29,6672,0,1
43,3390,0,1
47,3390,0,1
32,6070,0,0
55,9370,1,0
50,7270,1,1
57,6870,0,1
36,6695,0,1
47,6690,0,1
54,8191,1,1
40,2190,1,1
53,7270,1,1
49,7380,0,0
30,6672,0,1
63,770,0,0
47,7390,1,1
37,9160,0,0
42,7380,0,1
43,7490,0,1
64,6670,0,0
52,7380,1,1
43,6970,1,1
60,8191,1,0
40,6890,1,1
54,6570,0,1
37,8370,0,0
68,7270,1,1
56,9570,0,0
50,3365,0,1
62,3365,0,1
48,4770,0,0
48,7970,0,0
56,6870,0,1
57,6695,1,0
60,9080,0,0
56,7780,0,1
37,6680,0,0
43,4670,0,1
38,7680,0,0
29,7290,0,0
43,7870,1,0
25,8660,0,1
38,7380,0,1
39,2370,1,1
43,8680,0,0
35,2070,0,0
55,7270,1,1
53,7670,0,1
32,6672,0,1
51,770,0,0
47,7680,0,0
31,6890,0,1
58,2290,0,0
55,2190,1,0
45,7570,0,1
53,7460,1,1
49,4070,1,0
56,6991,1,1
67,6991,1,1
59,6670,0,0
44,7380,0,0
32,6570,0,0
41,8191,1,1
27,7460,0,0
56,7480,1,1
58,3960,0,1
67,7270,1,0
44,6190,0,1
53,6680,0,0
52,9480,1,0
61,9090,0,0
41,6570,0,1
61,3380,0,0
53,6970,0,0
38,6970,0,0
64,7071,0,1
36,7870,1,0
49,4795,0,1
46,6670,0,1
52,7380,0,1
66,1370,1,0
44,9370,1,0
44,6672,1,1
30,4971,0,0
38,7280,0,1
70,7460,1,1
55,7460,1,1
55,3580,1,1
49,7390,1,1
54,6870,0,1
50,7970,1,1
33,9370,1,0
64,770,0,0
44,7380,0,1
50,6070,0,1
33,8191,1,1
61,7071,0,0
54,6970,0,0
66,7870,1,0
41,6890,0,0
60,8090,1,0
51,3390,0,1
38,8080,0,0
45,5690,1,0
37,7860,0,0
56,7390,1,1
49,8191,0,0
44,8191,1,0
31,7870,0,0
57,7470,0,1
46,7380,1,0
66,7270,1,1
34,8590,0,0
68,3590,0,0
55,590,1,0
27,7860,0,0
42,7460,1,1
47,7390,0,0
47,3380,1,0
51,7860,0,0
29,3490,0,0
25,6570,0,0
68,7580,1,1
50,8563,0,1
43,7380,1,1
41,6570,1,1
58,8561,0,0
66,7870,1,0
40,8191,0,0
40,4990,0,1
33,7071,1,0
49,8191,1,0
38,7390,0,0
29,7380,1,0
66,6991,1,1
60,4195,0,0
48,8680,1,1
40,6970,0,1
34,6970,0,0
41,7860,1,0
48,7380,0,1
54,6970,0,1
46,6570,1,1
55,6991,0,1
67,2680,0,1
34,8380,0,0
66,7970,1,1
64,4795,0,1
31,3380,1,1
61,6970,1,1
55,1280,1,1
57,7980,1,1
56,8563,0,1
65,7390,0,1
52,7780,0,1
47,7870,1,1
41,770,0,0
35,8680,0,0
46,6490,1,0
64,2280,0,1
63,3770,0,0
65,7270,1,1
53,4265,0,1
42,6870,0,1
32,3895,0,0
54,7270,1,1
44,4795,0,0
58,4265,0,1
52,7860,1,0
35,7380,1,1
54,5593,1,1
47,7380,1,1
38,3580,1,0
49,6780,0,1
52,2670,0,0
63,3070,0,0
44,7390,0,0
50,3980,1,1
25,7870,1,0
47,7870,1,1
56,6070,0,1
31,6672,0,0
46,8370,0,0
29,3990,1,0
70,3370,0,1
53,3960,0,0
48,6290,0,0
52,7270,1,1
58,3390,1,1
55,8191,1,1
38,6970,1,1
51,6870,1,1
51,3365,0,0
46,5593,0,1
31,8660,0,1
67,8090,1,0
27,7280,1,0
55,6672,0,0
34,9470,0,0
49,6180,0,0
25,1270,0,0
43,2570,0,0
50,6380,0,0
33,6695,0,1
42,6570,0,1
59,7460,1,1
43,6190,0,0
56,7860,0,0
33,7290,0,1
59,3390,0,1
35,3390,1,0
48,6672,1,1
40,6672,1,1
40,4870,0,0
57,670,1,0
39,7870,1,1
45,7860,0,0
48,7770,1,1
62,8680,0,0
65,9470,0,1
47,6670,0,1
41,8192,1,0
61,7470,0,0
57,3365,0,0
64,1370,0,0
31,770,1,0
45,8564,0,0
42,6490,1,1
43,9490,0,0
37,770,0,0
60,3365,1,0
47,6890,0,1
60,2290,1,1
68,7860,1,0
55,3390,1,1
36,6490,1,1
28,6870,0,0
39,7181,1,1
44,7770,1,1
35,6991,0,1
59,1280,1,1
46,8563,1,1
57,3380,0,0
52,6970,0,1
60,7390,1,1
40,6870,0,1
33,8191,1,0
38,6695,1,1
56,4795,0,0
64,7390,0,1
41,6970,1,1
36,8563,0,1
29,6695,0,1
33,6970,0,1
36,6970,1,1
31,4290,0,0
39,9370,0,0
40,4795,1,1
36,5070,0,0
57,3365,1,1
59,9090,0,0
44,5580,0,1
52,3370,1,0
56,3390,1,0
30,3580,1,0
27,6570,0,0
37,6970,1,1
30,7370,0,0
44,7870,1,1
52,6672,1,1
38,8680,0,0
52,2190,1,1
